timestamp	value
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:43.661Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032769&oldid=912032645"",""isUnpatrolled"":false,""page"":""2022 FIFA World Cup qualification ��� AFC Second Round"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Group A */"",""userURL"":""http://en.wikipedia.org/wiki/User:Sakiv"",""pageURL"":""http://en.wikipedia.org/wiki/2022_FIFA_World_Cup_qualification_���_AFC_Second_Round"",""delta"":24,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Sakiv"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:43.720Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032768&oldid=911715637"",""isUnpatrolled"":false,""page"":""2020 United States Senate election in Alabama"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Democratic primary */"",""userURL"":""http://en.wikipedia.org/wiki/User:VietPride10"",""pageURL"":""http://en.wikipedia.org/wiki/2020_United_States_Senate_election_in_Alabama"",""delta"":453,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""VietPride10"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:43.913Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032770&oldid=909778290"",""isUnpatrolled"":false,""page"":""Let's Get It On (song)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Add: date. | You can [[WP:UCB|use this bot]] yourself. [[WP:DBUG|Report bugs here]].| Activated by [[User:Chris Capoccia]] | [[Category:Pages with citations lacking titles]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Citation bot"",""pageURL"":""http://en.wikipedia.org/wiki/Let's_Get_It_On_(song)"",""delta"":17,""flag"":""MB"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Citation bot"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:43.971Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032771&oldid=912018075"",""isUnpatrolled"":false,""page"":""Megalia"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Dating maintenance tags: {{Dl}}"",""userURL"":""http://en.wikipedia.org/wiki/User:AnomieBOT"",""pageURL"":""http://en.wikipedia.org/wiki/Megalia"",""delta"":-1,""flag"":""MB"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""AnomieBOT"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:44.183Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032772&oldid=912008035"",""isUnpatrolled"":false,""page"":""Frozen 2"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Cast */"",""userURL"":""http://en.wikipedia.org/wiki/User:184.163.186.15"",""pageURL"":""http://en.wikipedia.org/wiki/Frozen_2"",""delta"":9,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""CA"",""city"":""Chateauguay"",""latitude"":45.35260009765625,""country"":""Canada"",""longitude"":45.35260009765625,""stateProvince"":""QC"",""countryCode3"":""CAN""},""user"":""184.163.186.15"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:44.429Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032773&oldid=912031071"",""isUnpatrolled"":false,""page"":""User:DatBot/pendingbacklog"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""[[Wikipedia:Bots/Requests for approval/DatBot 4|Bot]] updating pending changes level to level 2 (14 pages)"",""userURL"":""http://en.wikipedia.org/wiki/User:DatBot"",""pageURL"":""http://en.wikipedia.org/wiki/User:DatBot/pendingbacklog"",""delta"":0,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""DatBot"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:45.549Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032774&oldid=912032725"",""isUnpatrolled"":false,""page"":""Talk:Virsoda"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""fix"",""userURL"":""http://en.wikipedia.org/wiki/User:Johnsoniensis"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:Virsoda"",""delta"":0,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Johnsoniensis"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:45.949Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032775&oldid=912024856"",""isUnpatrolled"":false,""page"":""Template:Hajer Club squad"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:51.39.153.27"",""pageURL"":""http://en.wikipedia.org/wiki/Template:Hajer_Club_squad"",""delta"":63,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""SA"",""city"":""Al Qatif"",""latitude"":26.52079963684082,""country"":""Saudi Arabia"",""longitude"":26.52079963684082,""stateProvince"":""04"",""countryCode3"":""SAU""},""user"":""51.39.153.27"",""namespace"":""template""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:45.950Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032776&oldid=912032444"",""isUnpatrolled"":false,""page"":""1991 World Junior Figure Skating Championships"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Ice dancing */"",""userURL"":""http://en.wikipedia.org/wiki/User:24.246.173.181"",""pageURL"":""http://en.wikipedia.org/wiki/1991_World_Junior_Figure_Skating_Championships"",""delta"":36,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""US"",""city"":""Hendersonville"",""latitude"":35.390201568603516,""country"":""United States"",""longitude"":35.390201568603516,""stateProvince"":""NC"",""countryCode3"":""USA""},""user"":""24.246.173.181"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:46.164Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032777&oldid=902301051"",""isUnpatrolled"":false,""page"":""Charlie Chan in London"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Plot */ changed 'his sister and her fiance convinced of his innocence' to 'his sister convinced of his innocence and her fiance' since fiance thought brother was guilty"",""userURL"":""http://en.wikipedia.org/wiki/User:Adhoc2017"",""pageURL"":""http://en.wikipedia.org/wiki/Charlie_Chan_in_London"",""delta"":-1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Adhoc2017"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:46.627Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032778&oldid=912022420"",""isUnpatrolled"":false,""page"":""Wikipedia:WikiProject Women in Red/Redlist index"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Z */ Wikipedia:WikiProject Women in Red/Missing articles by occupation/Zoologist subfields"",""userURL"":""http://en.wikipedia.org/wiki/User:Rosiestep"",""pageURL"":""http://en.wikipedia.org/wiki/Wikipedia:WikiProject_Women_in_Red/Redlist_index"",""delta"":117,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Rosiestep"",""namespace"":""Wikipedia""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:46.986Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032779&oldid=912032364"",""isUnpatrolled"":false,""page"":""2019 Men's EuroHockey Nations Championship"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Semi-finals */"",""userURL"":""http://en.wikipedia.org/wiki/User:Kante4"",""pageURL"":""http://en.wikipedia.org/wiki/2019_Men's_EuroHockey_Nations_Championship"",""delta"":277,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Kante4"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:47.044Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032767&oldid=912032562"",""isUnpatrolled"":false,""page"":""Larry Fitzgerald"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Cardinals franchise records */ Reference edited with [[Wikipedia:ProveIt|ProveIt]]"",""userURL"":""http://en.wikipedia.org/wiki/User:Red Director"",""pageURL"":""http://en.wikipedia.org/wiki/Larry_Fitzgerald"",""delta"":229,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Red Director"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:48.065Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032780&oldid=912031079"",""isUnpatrolled"":false,""page"":""List of British gangsters"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:Svic2013"",""pageURL"":""http://en.wikipedia.org/wiki/List_of_British_gangsters"",""delta"":null,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Svic2013"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:13:48.303Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032781&oldid=869344194"",""isUnpatrolled"":false,""page"":""St����yca, Lublin Voivodeship"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:37.168.224.30"",""pageURL"":""http://en.wikipedia.org/wiki/St����yca,_Lublin_Voivodeship"",""delta"":61,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""FR"",""city"":null,""latitude"":48.86000061035156,""country"":""France"",""longitude"":48.86000061035156,""stateProvince"":null,""countryCode3"":""FRA""},""user"":""37.168.224.30"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:09.516Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032897&oldid=912032698"",""isUnpatrolled"":false,""page"":""Otranto Cathedral"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""sthg"",""userURL"":""http://en.wikipedia.org/wiki/User:Attilios"",""pageURL"":""http://en.wikipedia.org/wiki/Otranto_Cathedral"",""delta"":null,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Attilios"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:09.889Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032895&oldid=912011341"",""isUnpatrolled"":false,""page"":""Schizoid personality disorder"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Signs and symptoms */ Minor wording"",""userURL"":""http://en.wikipedia.org/wiki/User:SUM1"",""pageURL"":""http://en.wikipedia.org/wiki/Schizoid_personality_disorder"",""delta"":-1,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""SUM1"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:10.262Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032898&oldid=912010124"",""isUnpatrolled"":false,""page"":""Dani Daniels"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Personal life */"",""userURL"":""http://en.wikipedia.org/wiki/User:41.66.199.48"",""pageURL"":""http://en.wikipedia.org/wiki/Dani_Daniels"",""delta"":18,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""GH"",""city"":null,""latitude"":8.0,""country"":""Ghana"",""longitude"":8.0,""stateProvince"":null,""countryCode3"":""GHA""},""user"":""41.66.199.48"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:10.320Z"",""url"":""https://en.wikipedia.org/w/index.php?oldid=912032899&rcid=1180100595"",""isUnpatrolled"":false,""page"":""User talk:188.217.97.138"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""last"",""userURL"":""http://en.wikipedia.org/wiki/User:Ohnoitsjamie"",""pageURL"":""http://en.wikipedia.org/wiki/User_talk:188.217.97.138"",""delta"":408,""flag"":""N"",""isNewPage"":true,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ohnoitsjamie"",""namespace"":""user talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:10.918Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032901&oldid=911089253"",""isUnpatrolled"":false,""page"":""Andrew Adonis, Baron Adonis"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Disambiguating links to [[Department for Education and Skills]] (link changed to [[Department for Education and Skills (United Kingdom)]]) using [[User:Qwertyytrewqqwerty/DisamAssist|DisamAssist]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Rodw"",""pageURL"":""http://en.wikipedia.org/wiki/Andrew_Adonis,_Baron_Adonis"",""delta"":17,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Rodw"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:11.156Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032902&oldid=912025620"",""isUnpatrolled"":false,""page"":""Indian painting"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:83.71.254.45"",""pageURL"":""http://en.wikipedia.org/wiki/Indian_painting"",""delta"":4,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""IE"",""city"":null,""latitude"":53.347801208496094,""country"":""Ireland"",""longitude"":53.347801208496094,""stateProvince"":null,""countryCode3"":""IRL""},""user"":""83.71.254.45"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:11.500Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032903&oldid=912032741"",""isUnpatrolled"":false,""page"":""David Bowie discography"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* 1970s singles */ correcting formatting error"",""userURL"":""http://en.wikipedia.org/wiki/User:McrPhilosophy"",""pageURL"":""http://en.wikipedia.org/wiki/David_Bowie_discography"",""delta"":32,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""McrPhilosophy"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:11.710Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032900&oldid=911816721"",""isUnpatrolled"":false,""page"":""Awadhi language"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:Sattvic7"",""pageURL"":""http://en.wikipedia.org/wiki/Awadhi_language"",""delta"":-8,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Sattvic7"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:12.199Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032904&oldid=911888561"",""isUnpatrolled"":false,""page"":""User:AlexNewArtBot/FolkloreSearchResult"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""most recent results, added 42, removed 37, total 573"",""userURL"":""http://en.wikipedia.org/wiki/User:InceptionBot"",""pageURL"":""http://en.wikipedia.org/wiki/User:AlexNewArtBot/FolkloreSearchResult"",""delta"":33,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""InceptionBot"",""namespace"":""user""}"
